framework,version,device,op_name,kernel_source,model,architecture,mla_dtype,kv_cache_dtype,gemm_type,num_heads,batch_size,isl,tp_size,step,compress_ratio,latency
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,1024,128,0.458148
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,1536,128,0.468316
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,2048,128,0.490084
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,3072,128,0.502736
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,4096,128,0.528632
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,6144,128,0.570884
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,8192,128,2.816237
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,10240,128,2.816831
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,12288,128,2.817291
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,4,1,16384,128,3.511353
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,64,128,4.194344
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,128,128,4.197381
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,256,128,4.194141
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,512,128,4.196072
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,1024,128,4.197851
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,1536,128,4.196778
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,2048,128,4.195003
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,3072,128,4.196288
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,4096,128,4.196563
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,6144,128,4.197002
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,8192,128,5.574859
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,10240,128,5.577017
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,12288,128,5.575448
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,8,1,16384,128,6.953423
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,64,128,0.932068
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,128,128,0.958940
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,256,128,0.946684
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,512,128,0.953716
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,1024,128,0.983680
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,1536,128,1.006492
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,16,512,1,32768,128,728.619141
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,2048,128,1.031192
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,3072,128,17.964380
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,4096,128,1.134304
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,6144,128,17.984801
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,8192,128,1.323000
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,10240,128,23.941508
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,12288,128,1.517080
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,16,1,16384,128,29.902820
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,32,128,1.516100
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,64,128,3.021092
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,128,128,1.572368
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,256,128,3.345108
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,512,128,1.552000
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,1024,128,3.358148
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,1536,128,1.626708
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,3072,128,1.741220
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,2048,128,3.485688
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,4096,128,1.813160
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,6144,128,4.045876
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,8192,128,2.678952
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,10240,128,6.222176
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,12288,128,3.081528
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,32,1,16384,128,9.081060
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,0,128,2.731364
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,1,128,5.712632
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,4,128,2.729604
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,8,128,5.700080
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,16,128,2.729508
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,32,128,5.705504
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,64,128,2.730028
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,128,128,6.143296
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,256,128,2.782476
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,512,128,5.755012
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,1024,128,2.856836
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,1536,128,6.186920
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,2048,128,3.468468
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,3072,128,7.840688
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,4096,128,3.760364
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,6144,128,10.043452
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,8192,128,5.555972
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,10240,128,12.767372
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,12288,128,6.350112
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,64,1,16384,128,18.796824
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,0,128,6.461424
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,1,128,14.054052
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,4,128,6.462900
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,8,128,13.817228
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,16,128,6.465880
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,32,128,13.922952
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,64,128,6.463404
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,128,128,14.304912
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,256,128,6.523060
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,512,128,13.982736
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,1024,128,6.722108
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,1536,128,15.709316
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,2048,128,7.515224
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,3072,128,16.867449
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,4096,128,8.655988
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,6144,128,22.666668
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,8192,128,11.233936
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,10240,128,27.862783
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,12288,128,13.474040
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,128,1,16384,128,37.730675
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,256,1,0,128,17.274336
SGLang,kernel-level,NVIDIA RTX PRO 6000 Blackwell Server Edition,dsv4_flash_hca_attn_module,flash_mla_with_kvcache,sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,bfloat16,fp8_e4m3,fp8_block,64,32,256,1,1,128,37.874508
